#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1151696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12536, tid=0x0000000000002254
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015fa8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8788, stack(0x00000000176a0000,0x00000000177a0000)]

Stack: [0x00000000176a0000,0x00000000177a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:38813835 19355       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f4c9800 JavaThread "Exec process Thread 42" [_thread_in_native, id=10868, stack(0x000000002ce50000,0x000000002cf50000)]
  0x000000001f4c4800 JavaThread "Exec process Thread 41" [_thread_in_native, id=17324, stack(0x000000002cd50000,0x000000002ce50000)]
  0x00000000179fb800 JavaThread "Exec process Thread 40" [_thread_in_native, id=15772, stack(0x000000002cc50000,0x000000002cd50000)]
  0x0000000017a01800 JavaThread "Cache worker for execution history cache (E:\Flutter_programs\bark_n_bowss\bark\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=14220, stack(0x000000002cb50000,0x000000002cc50000)]
  0x00000000179fa000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18244, stack(0x000000002ca50000,0x000000002cb50000)]
  0x0000000017a01000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9644, stack(0x000000002c950000,0x000000002ca50000)]
  0x0000000017a00000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8464, stack(0x000000002c850000,0x000000002c950000)]
  0x00000000179f8800 JavaThread "jar transforms Thread 1568" [_thread_blocked, id=9232, stack(0x000000002c750000,0x000000002c850000)]
  0x00000000179fb000 JavaThread "jar transforms Thread 1567" [_thread_blocked, id=14960, stack(0x000000002c650000,0x000000002c750000)]
  0x00000000179ff800 JavaThread "jar transforms Thread 1566" [_thread_blocked, id=7040, stack(0x000000002c550000,0x000000002c650000)]
  0x00000000179fe800 JavaThread "jar transforms Thread 1565" [_thread_blocked, id=14068, stack(0x000000002c450000,0x000000002c550000)]
